--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x6 | FSPLIT %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x5 | ISCRIB %r15
 0x8 | EVALT  %r16
 0x9 | EVALF  %r17
 0xA | ENGAGR %r18
 0xB | IFIX  %r19
 0x6 | FSPLIT %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x3 | AREV  %r23
 0x4 | CLINK  %r24
 0x8 | EVALT  %r25
 0xB | IFIX  %r26
 0x6 | FSPLIT %r27
 0x0 | VINIT  %r28
 0x1 | TANCH  %r29
 0x3 | AREV  %r30
 0x4 | CLINK  %r31
 0x8 | EVALT  %r32
 0xB | IFIX  %r33
 0x6 | FSPLIT %r34
 0x0 | VINIT  %r35
 0x1 | TANCH  %r36
 0x2 | AFWD  %r37
 0x3 | AREV  %r38
 0x4 | CLINK  %r39
 0x8 | EVALT  %r40
 0xB | IFIX  %r41
 0x6 | FSPLIT %r42
 0x0 | VINIT  %r43
 0x1 | TANCH  %r44
 0x3 | AREV  %r45
 0x5 | ISCRIB %r46
 0x8 | EVALT  %r47
 0x9 | EVALF  %r48
 0xA | ENGAGR %r49
 0xB | IFIX  %r50
 0x6 | FSPLIT %r51
 0x0 | VINIT  %r52
 0x3 | AREV  %r53
 0x8 | EVALT  %r54
 0xA | ENGAGR %r55
 0xB | IFIX  %r56
 0x6 | FSPLIT %r57
 0x0 | VINIT  %r58
 0x1 | TANCH  %r59
 0x2 | AFWD  %r60
 0x3 | AREV  %r61
 0x4 | CLINK  %r62
 0x5 | ISCRIB %r63
 0x8 | EVALT  %r64
 0x9 | EVALF  %r65
 0xB | IFIX  %r66
 0x6 | FSPLIT %r67
 0x0 | VINIT  %r68
 0x1 | TANCH  %r69
 0x3 | AREV  %r70
 0x4 | CLINK  %r71
 0x8 | EVALT  %r72
 0x9 | EVALF  %r73
 0xA | ENGAGR %r74
 0xB | IFIX  %r75
 0x6 | FSPLIT %r76
 0x0 | VINIT  %r77
 0x1 | TANCH  %r78
 0x3 | AREV  %r79
 0x4 | CLINK  %r80
 0x8 | EVALT  %r81
 0x9 | EVALF  %r82
 0xA | ENGAGR %r83
 0xB | IFIX  %r84
 0x6 | FSPLIT %r85
 0x0 | VINIT  %r86
 0x1 | TANCH  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x8 | EVALT  %r90
 0x9 | EVALF  %r91
 0xA | ENGAGR %r92
 0x6 | FSPLIT %r93
 0x7 | FFUSE  %r94
 0x0 | VINIT  %r95
 0x1 | TANCH  %r96
 0x3 | AREV  %r97
 0x4 | CLINK  %r98
 0x5 | ISCRIB %r99
 0x8 | EVALT  %r100
 0x9 | EVALF  %r101
 0xA | ENGAGR %r102
 0xB | IFIX  %r103
 0x6 | FSPLIT %r104
 0x0 | VINIT  %r105
 0x1 | TANCH  %r106
 0x2 | AFWD  %r107
 0x3 | AREV  %r108
 0x5 | ISCRIB %r109
 0x8 | EVALT  %r110
 0x9 | EVALF  %r111
 0xA | ENGAGR %r112
 0xB | IFIX  %r113
 0x6 | FSPLIT %r114
 0x0 | VINIT  %r115
 0x2 | AFWD  %r116
 0x3 | AREV  %r117
 0x8 | EVALT  %r118
 -> Allocation Matrix: 119 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F20R
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x2 | AFWD  %r3
 0x4 | CLINK  %r4
 0x8 | EVALT  %r5
 0x9 | EVALF  %r6
 0xA | ENGAGR %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x0 | VINIT  %r10
 0x2 | AFWD  %r11
 0x3 | AREV  %r12
 0x4 | CLINK  %r13
 0x8 | EVALT  %r14
 0xA | ENGAGR %r15
 0xB | IFIX  %r16
 0x6 | FSPLIT %r17
 0x7 | FFUSE  %r18
 0x0 | VINIT  %r19
 0x2 | AFWD  %r20
 0x3 | AREV  %r21
 0x4 | CLINK  %r22
 0x8 | EVALT  %r23
 0xA | ENGAGR %r24
 0xB | IFIX  %r25
 0x6 | FSPLIT %r26
 0x0 | VINIT  %r27
 0x2 | AFWD  %r28
 0x8 | EVALT  %r29
 0xB | IFIX  %r30
 0x6 | FSPLIT %r31
 0x7 | FFUSE  %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x2 | AFWD  %r35
 0x3 | AREV  %r36
 0x5 | ISCRIB %r37
 0x8 | EVALT  %r38
 0x9 | EVALF  %r39
 0xA | ENGAGR %r40
 0xB | IFIX  %r41
 0x6 | FSPLIT %r42
 0x0 | VINIT  %r43
 0x2 | AFWD  %r44
 0x3 | AREV  %r45
 0x4 | CLINK  %r46
 0x5 | ISCRIB %r47
 0x8 | EVALT  %r48
 0x9 | EVALF  %r49
 0xA | ENGAGR %r50
 0xB | IFIX  %r51
 0x6 | FSPLIT %r52
 0x7 | FFUSE  %r53
 0x0 | VINIT  %r54
 0x2 | AFWD  %r55
 0x3 | AREV  %r56
 0x4 | CLINK  %r57
 0x5 | ISCRIB %r58
 0x8 | EVALT  %r59
 0x6 | FSPLIT %r60
 0x0 | VINIT  %r61
 0x2 | AFWD  %r62
 0x3 | AREV  %r63
 0x4 | CLINK  %r64
 0x5 | ISCRIB %r65
 0xA | ENGAGR %r66
 0xB | IFIX  %r67
 0x6 | FSPLIT %r68
 0x7 | FFUSE  %r69
 0x0 | VINIT  %r70
 0x1 | TANCH  %r71
 0x2 | AFWD  %r72
 0x4 | CLINK  %r73
 0x5 | ISCRIB %r74
 0x8 | EVALT  %r75
 0x9 | EVALF  %r76
 0xB | IFIX  %r77
 0x6 | FSPLIT %r78
 0x0 | VINIT  %r79
 0x1 | TANCH  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x4 | CLINK  %r83
 0x5 | ISCRIB %r84
 0x8 | EVALT  %r85
 0x9 | EVALF  %r86
 0xA | ENGAGR %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x7 | FFUSE  %r90
 0x0 | VINIT  %r91
 0x2 | AFWD  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x8 | EVALT  %r95
 0xB | IFIX  %r96
 0x6 | FSPLIT %r97
 0x7 | FFUSE  %r98
 0x0 | VINIT  %r99
 0x2 | AFWD  %r100
 0x3 | AREV  %r101
 0x4 | CLINK  %r102
 0x8 | EVALT  %r103
 0xA | ENGAGR %r104
 0xB | IFIX  %r105
 0x6 | FSPLIT %r106
 0x0 | VINIT  %r107
 0x2 | AFWD  %r108
 0x3 | AREV  %r109
 0x8 | EVALT  %r110
 0xA | ENGAGR %r111
 0xB | IFIX  %r112
 -> Allocation Matrix: 113 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F20V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x0 | VINIT  %r12
 0x2 | AFWD  %r13
 0x3 | AREV  %r14
 0x4 | CLINK  %r15
 0x5 | ISCRIB %r16
 0x8 | EVALT  %r17
 0x9 | EVALF  %r18
 0xB | IFIX  %r19
 0x6 | FSPLIT %r20
 0x7 | FFUSE  %r21
 0x0 | VINIT  %r22
 0x5 | ISCRIB %r23
 0x8 | EVALT  %r24
 0x9 | EVALF  %r25
 0xB | IFIX  %r26
 0x7 | FFUSE  %r27
 0x0 | VINIT  %r28
 0x3 | AREV  %r29
 0x4 | CLINK  %r30
 0x5 | ISCRIB %r31
 0xA | ENGAGR %r32
 0x6 | FSPLIT %r33
 0x7 | FFUSE  %r34
 0x0 | VINIT  %r35
 0x1 | TANCH  %r36
 0x4 | CLINK  %r37
 0x5 | ISCRIB %r38
 0x8 | EVALT  %r39
 0xA | ENGAGR %r40
 0xB | IFIX  %r41
 0x6 | FSPLIT %r42
 0x7 | FFUSE  %r43
 0x0 | VINIT  %r44
 0x2 | AFWD  %r45
 0x3 | AREV  %r46
 0x4 | CLINK  %r47
 0x5 | ISCRIB %r48
 0x8 | EVALT  %r49
 0x9 | EVALF  %r50
 0xA | ENGAGR %r51
 0xB | IFIX  %r52
 0x7 | FFUSE  %r53
 0x0 | VINIT  %r54
 0x1 | TANCH  %r55
 0x2 | AFWD  %r56
 0x3 | AREV  %r57
 0x4 | CLINK  %r58
 0x5 | ISCRIB %r59
 0x8 | EVALT  %r60
 0xB | IFIX  %r61
 0x6 | FSPLIT %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x1 | TANCH  %r65
 0x3 | AREV  %r66
 0x4 | CLINK  %r67
 0x5 | ISCRIB %r68
 0x8 | EVALT  %r69
 0xA | ENGAGR %r70
 0xB | IFIX  %r71
 0x6 | FSPLIT %r72
 0x7 | FFUSE  %r73
 0x0 | VINIT  %r74
 0x1 | TANCH  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x5 | ISCRIB %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xB | IFIX  %r82
 0x6 | FSPLIT %r83
 0x7 | FFUSE  %r84
 0x0 | VINIT  %r85
 0x1 | TANCH  %r86
 0x2 | AFWD  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x8 | EVALT  %r90
 0x9 | EVALF  %r91
 0xA | ENGAGR %r92
 0xB | IFIX  %r93
 0x6 | FSPLIT %r94
 0x0 | VINIT  %r95
 0x1 | TANCH  %r96
 0x2 | AFWD  %r97
 0x9 | EVALF  %r98
 0xA | ENGAGR %r99
 0xB | IFIX  %r100
 -> Allocation Matrix: 101 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F21R
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x2 | AFWD  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x8 | EVALT  %r6
 0x9 | EVALF  %r7
 0xA | ENGAGR %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x2 | AFWD  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x7 | FFUSE  %r22
 0x0 | VINIT  %r23
 0x2 | AFWD  %r24
 0x4 | CLINK  %r25
 0x8 | EVALT  %r26
 0x9 | EVALF  %r27
 0xA | ENGAGR %r28
 0xB | IFIX  %r29
 0x6 | FSPLIT %r30
 0x7 | FFUSE  %r31
 0x0 | VINIT  %r32
 0x1 | TANCH  %r33
 0x2 | AFWD  %r34
 0x3 | AREV  %r35
 0x4 | CLINK  %r36
 0x8 | EVALT  %r37
 0xA | ENGAGR %r38
 0xB | IFIX  %r39
 0x6 | FSPLIT %r40
 0x0 | VINIT  %r41
 0x2 | AFWD  %r42
 0x3 | AREV  %r43
 0x4 | CLINK  %r44
 0x5 | ISCRIB %r45
 0x8 | EVALT  %r46
 0x9 | EVALF  %r47
 0xB | IFIX  %r48
 0x6 | FSPLIT %r49
 0x0 | VINIT  %r50
 0x2 | AFWD  %r51
 0x3 | AREV  %r52
 0x4 | CLINK  %r53
 0x8 | EVALT  %r54
 0x9 | EVALF  %r55
 0xA | ENGAGR %r56
 0xB | IFIX  %r57
 0x6 | FSPLIT %r58
 0x7 | FFUSE  %r59
 0x0 | VINIT  %r60
 0x2 | AFWD  %r61
 0x4 | CLINK  %r62
 0x5 | ISCRIB %r63
 0x8 | EVALT  %r64
 0x9 | EVALF  %r65
 0xA | ENGAGR %r66
 0xB | IFIX  %r67
 0x6 | FSPLIT %r68
 0x7 | FFUSE  %r69
 0x0 | VINIT  %r70
 0x1 | TANCH  %r71
 0x2 | AFWD  %r72
 0x3 | AREV  %r73
 0x4 | CLINK  %r74
 0x5 | ISCRIB %r75
 0x8 | EVALT  %r76
 0x9 | EVALF  %r77
 0xA | ENGAGR %r78
 0xB | IFIX  %r79
 0x6 | FSPLIT %r80
 0x7 | FFUSE  %r81
 0x0 | VINIT  %r82
 0x2 | AFWD  %r83
 0x3 | AREV  %r84
 0x4 | CLINK  %r85
 0x5 | ISCRIB %r86
 0x8 | EVALT  %r87
 0x9 | EVALF  %r88
 0xB | IFIX  %r89
 0x6 | FSPLIT %r90
 0x0 | VINIT  %r91
 0x2 | AFWD  %r92
 0x3 | AREV  %r93
 0x8 | EVALT  %r94
 0x9 | EVALF  %r95
 0xA | ENGAGR %r96
 0xB | IFIX  %r97
 0x6 | FSPLIT %r98
 0x7 | FFUSE  %r99
 0x0 | VINIT  %r100
 0x2 | AFWD  %r101
 0x4 | CLINK  %r102
 0x5 | ISCRIB %r103
 0x8 | EVALT  %r104
 0x9 | EVALF  %r105
 0xB | IFIX  %r106
 0x6 | FSPLIT %r107
 0x7 | FFUSE  %r108
 0x0 | VINIT  %r109
 0x2 | AFWD  %r110
 0x3 | AREV  %r111
 0x4 | CLINK  %r112
 0x5 | ISCRIB %r113
 0x9 | EVALF  %r114
 0xA | ENGAGR %r115
 0xB | IFIX  %r116
 -> Allocation Matrix: 117 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F21V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x2 | AFWD  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x0 | VINIT  %r11
 0x2 | AFWD  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x5 | ISCRIB %r15
 0x8 | EVALT  %r16
 0x9 | EVALF  %r17
 0xB | IFIX  %r18
 0x6 | FSPLIT %r19
 0x0 | VINIT  %r20
 0x2 | AFWD  %r21
 0x3 | AREV  %r22
 0x4 | CLINK  %r23
 0x5 | ISCRIB %r24
 0x8 | EVALT  %r25
 0x9 | EVALF  %r26
 0xA | ENGAGR %r27
 0xB | IFIX  %r28
 0x6 | FSPLIT %r29
 0x7 | FFUSE  %r30
 0x0 | VINIT  %r31
 0x3 | AREV  %r32
 0x4 | CLINK  %r33
 0x8 | EVALT  %r34
 0xB | IFIX  %r35
 0x7 | FFUSE  %r36
 0x0 | VINIT  %r37
 0x1 | TANCH  %r38
 0x2 | AFWD  %r39
 0x3 | AREV  %r40
 0x4 | CLINK  %r41
 0x5 | ISCRIB %r42
 0x8 | EVALT  %r43
 0x9 | EVALF  %r44
 0xB | IFIX  %r45
 0x6 | FSPLIT %r46
 0x7 | FFUSE  %r47
 0x0 | VINIT  %r48
 0x1 | TANCH  %r49
 0x3 | AREV  %r50
 0x4 | CLINK  %r51
 0x5 | ISCRIB %r52
 0x8 | EVALT  %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x1 | TANCH  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x5 | ISCRIB %r60
 0x8 | EVALT  %r61
 0x9 | EVALF  %r62
 0xB | IFIX  %r63
 0x6 | FSPLIT %r64
 0x0 | VINIT  %r65
 0x3 | AREV  %r66
 0x9 | EVALF  %r67
 -> Allocation Matrix: 68 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F22R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x0 | VINIT  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xA | ENGAGR %r17
 0xB | IFIX  %r18
 0x6 | FSPLIT %r19
 0x7 | FFUSE  %r20
 0x0 | VINIT  %r21
 0x3 | AREV  %r22
 0x4 | CLINK  %r23
 0x8 | EVALT  %r24
 0x9 | EVALF  %r25
 0xA | ENGAGR %r26
 0xB | IFIX  %r27
 0x6 | FSPLIT %r28
 0x0 | VINIT  %r29
 0x1 | TANCH  %r30
 0x3 | AREV  %r31
 0x4 | CLINK  %r32
 0x5 | ISCRIB %r33
 0x8 | EVALT  %r34
 0xA | ENGAGR %r35
 0xB | IFIX  %r36
 0x6 | FSPLIT %r37
 0x0 | VINIT  %r38
 0x1 | TANCH  %r39
 0x3 | AREV  %r40
 0x4 | CLINK  %r41
 0x8 | EVALT  %r42
 0x9 | EVALF  %r43
 0xA | ENGAGR %r44
 0xB | IFIX  %r45
 0x6 | FSPLIT %r46
 0x7 | FFUSE  %r47
 0x0 | VINIT  %r48
 0x2 | AFWD  %r49
 0x8 | EVALT  %r50
 0x9 | EVALF  %r51
 0xB | IFIX  %r52
 0x6 | FSPLIT %r53
 0x7 | FFUSE  %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x2 | AFWD  %r57
 0x3 | AREV  %r58
 0x4 | CLINK  %r59
 0x5 | ISCRIB %r60
 0x8 | EVALT  %r61
 0x9 | EVALF  %r62
 0xA | ENGAGR %r63
 0xB | IFIX  %r64
 0x6 | FSPLIT %r65
 0x0 | VINIT  %r66
 0x1 | TANCH  %r67
 0x3 | AREV  %r68
 0x4 | CLINK  %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xA | ENGAGR %r72
 0xB | IFIX  %r73
 0x0 | VINIT  %r74
 0x2 | AFWD  %r75
 0x3 | AREV  %r76
 0x4 | CLINK  %r77
 0x8 | EVALT  %r78
 0xA | ENGAGR %r79
 0xB | IFIX  %r80
 0x6 | FSPLIT %r81
 0x0 | VINIT  %r82
 0x1 | TANCH  %r83
 0x2 | AFWD  %r84
 0x3 | AREV  %r85
 0x4 | CLINK  %r86
 0x8 | EVALT  %r87
 0x9 | EVALF  %r88
 0xA | ENGAGR %r89
 0xB | IFIX  %r90
 0x6 | FSPLIT %r91
 0x0 | VINIT  %r92
 0x1 | TANCH  %r93
 0x3 | AREV  %r94
 0x4 | CLINK  %r95
 0x8 | EVALT  %r96
 0x9 | EVALF  %r97
 0xA | ENGAGR %r98
 0xB | IFIX  %r99
 0x6 | FSPLIT %r100
 0x0 | VINIT  %r101
 0x1 | TANCH  %r102
 0x3 | AREV  %r103
 0x4 | CLINK  %r104
 0x8 | EVALT  %r105
 0x9 | EVALF  %r106
 0xB | IFIX  %r107
 0x6 | FSPLIT %r108
 0x0 | VINIT  %r109
 0x3 | AREV  %r110
 0x4 | CLINK  %r111
 0x9 | EVALF  %r112
 0xA | ENGAGR %r113
 0xB | IFIX  %r114
 -> Allocation Matrix: 115 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F22V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x8 | EVALT  %r17
 0x9 | EVALF  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x0 | VINIT  %r22
 0x1 | TANCH  %r23
 0x3 | AREV  %r24
 0x8 | EVALT  %r25
 0x9 | EVALF  %r26
 0xA | ENGAGR %r27
 0xB | IFIX  %r28
 0x6 | FSPLIT %r29
 0x7 | FFUSE  %r30
 0x0 | VINIT  %r31
 0x1 | TANCH  %r32
 0x3 | AREV  %r33
 0x4 | CLINK  %r34
 0x5 | ISCRIB %r35
 0x8 | EVALT  %r36
 0x9 | EVALF  %r37
 0xB | IFIX  %r38
 0x6 | FSPLIT %r39
 0x0 | VINIT  %r40
 0x1 | TANCH  %r41
 0x2 | AFWD  %r42
 0x3 | AREV  %r43
 0x4 | CLINK  %r44
 0x8 | EVALT  %r45
 0x9 | EVALF  %r46
 0xA | ENGAGR %r47
 0xB | IFIX  %r48
 0x6 | FSPLIT %r49
 0x7 | FFUSE  %r50
 0x0 | VINIT  %r51
 0x1 | TANCH  %r52
 0x3 | AREV  %r53
 0x5 | ISCRIB %r54
 0x8 | EVALT  %r55
 0xA | ENGAGR %r56
 0xB | IFIX  %r57
 0x6 | FSPLIT %r58
 0x0 | VINIT  %r59
 0x1 | TANCH  %r60
 0x3 | AREV  %r61
 0x8 | EVALT  %r62
 0x9 | EVALF  %r63
 0xA | ENGAGR %r64
 0xB | IFIX  %r65
 0x6 | FSPLIT %r66
 0x0 | VINIT  %r67
 0x1 | TANCH  %r68
 0x3 | AREV  %r69
 0x4 | CLINK  %r70
 0x8 | EVALT  %r71
 0x9 | EVALF  %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x7 | FFUSE  %r75
 0x0 | VINIT  %r76
 0x1 | TANCH  %r77
 0x2 | AFWD  %r78
 0x3 | AREV  %r79
 0x4 | CLINK  %r80
 0x5 | ISCRIB %r81
 0x8 | EVALT  %r82
 0x9 | EVALF  %r83
 0xA | ENGAGR %r84
 0xB | IFIX  %r85
 0x6 | FSPLIT %r86
 0x0 | VINIT  %r87
 0x1 | TANCH  %r88
 0x3 | AREV  %r89
 0x4 | CLINK  %r90
 0x5 | ISCRIB %r91
 0x8 | EVALT  %r92
 0x9 | EVALF  %r93
 0xA | ENGAGR %r94
 0xB | IFIX  %r95
 0x0 | VINIT  %r96
 0x1 | TANCH  %r97
 0x3 | AREV  %r98
 0x4 | CLINK  %r99
 0x5 | ISCRIB %r100
 0x8 | EVALT  %r101
 0x9 | EVALF  %r102
 0xB | IFIX  %r103
 0x6 | FSPLIT %r104
 0x1 | TANCH  %r105
 0x3 | AREV  %r106
 0x4 | CLINK  %r107
 0x8 | EVALT  %r108
 0x9 | EVALF  %r109
 0xB | IFIX  %r110
 0x6 | FSPLIT %r111
 0x7 | FFUSE  %r112
 0x0 | VINIT  %r113
 0x1 | TANCH  %r114
 0x3 | AREV  %r115
 0x4 | CLINK  %r116
 0x8 | EVALT  %r117
 0x9 | EVALF  %r118
 0xB | IFIX  %r119
 0x6 | FSPLIT %r120
 0x7 | FFUSE  %r121
 0x0 | VINIT  %r122
 0x1 | TANCH  %r123
 0x3 | AREV  %r124
 0x4 | CLINK  %r125
 0x5 | ISCRIB %r126
 0x8 | EVALT  %r127
 0xB | IFIX  %r128
 0x6 | FSPLIT %r129
 0x7 | FFUSE  %r130
 0x0 | VINIT  %r131
 0x1 | TANCH  %r132
 0x3 | AREV  %r133
 0x4 | CLINK  %r134
 0x8 | EVALT  %r135
 0x9 | EVALF  %r136
 0xA | ENGAGR %r137
 0xB | IFIX  %r138
 0x6 | FSPLIT %r139
 0x0 | VINIT  %r140
 0x3 | AREV  %r141
 0x4 | CLINK  %r142
 0x5 | ISCRIB %r143
 0xB | IFIX  %r144
 -> Allocation Matrix: 145 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F23R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x8 | EVALT  %r6
 0xB | IFIX  %r7
 0x6 | FSPLIT %r8
 0x0 | VINIT  %r9
 0x3 | AREV  %r10
 0x4 | CLINK  %r11
 0x8 | EVALT  %r12
 0x9 | EVALF  %r13
 0xA | ENGAGR %r14
 0xB | IFIX  %r15
 0x6 | FSPLIT %r16
 0x0 | VINIT  %r17
 0x3 | AREV  %r18
 0x4 | CLINK  %r19
 0x8 | EVALT  %r20
 0x9 | EVALF  %r21
 0xA | ENGAGR %r22
 0xB | IFIX  %r23
 0x6 | FSPLIT %r24
 0x0 | VINIT  %r25
 0x2 | AFWD  %r26
 0x3 | AREV  %r27
 0x4 | CLINK  %r28
 0x8 | EVALT  %r29
 0x9 | EVALF  %r30
 0xA | ENGAGR %r31
 0xB | IFIX  %r32
 0x6 | FSPLIT %r33
 0x0 | VINIT  %r34
 0x3 | AREV  %r35
 0x4 | CLINK  %r36
 0x8 | EVALT  %r37
 0x9 | EVALF  %r38
 0xA | ENGAGR %r39
 0xB | IFIX  %r40
 0x6 | FSPLIT %r41
 0x7 | FFUSE  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD  %r44
 0x3 | AREV  %r45
 0x4 | CLINK  %r46
 0x5 | ISCRIB %r47
 0x8 | EVALT  %r48
 0x9 | EVALF  %r49
 0xA | ENGAGR %r50
 0xB | IFIX  %r51
 0x6 | FSPLIT %r52
 0x7 | FFUSE  %r53
 0x0 | VINIT  %r54
 0x3 | AREV  %r55
 0x4 | CLINK  %r56
 0x9 | EVALF  %r57
 0xA | ENGAGR %r58
 0x6 | FSPLIT %r59
 0x7 | FFUSE  %r60
 0x0 | VINIT  %r61
 0x1 | TANCH  %r62
 0x3 | AREV  %r63
 0x4 | CLINK  %r64
 0x5 | ISCRIB %r65
 0x8 | EVALT  %r66
 0x9 | EVALF  %r67
 0xA | ENGAGR %r68
 0xB | IFIX  %r69
 0x7 | FFUSE  %r70
 0x0 | VINIT  %r71
 0x1 | TANCH  %r72
 0x2 | AFWD  %r73
 0x3 | AREV  %r74
 0x4 | CLINK  %r75
 0x5 | ISCRIB %r76
 0x8 | EVALT  %r77
 0x9 | EVALF  %r78
 0xB | IFIX  %r79
 0x6 | FSPLIT %r80
 0x0 | VINIT  %r81
 0x1 | TANCH  %r82
 0x2 | AFWD  %r83
 0x3 | AREV  %r84
 0x4 | CLINK  %r85
 0x5 | ISCRIB %r86
 0x8 | EVALT  %r87
 0x9 | EVALF  %r88
 0xA | ENGAGR %r89
 0xB | IFIX  %r90
 0x0 | VINIT  %r91
 0x3 | AREV  %r92
 0x4 | CLINK  %r93
 0x9 | EVALF  %r94
 0xA | ENGAGR %r95
 0xB | IFIX  %r96
 -> Allocation Matrix: 97 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F23V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0xA | ENGAGR %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD  %r13
 0x3 | AREV  %r14
 0x4 | CLINK  %r15
 0x8 | EVALT  %r16
 0x9 | EVALF  %r17
 0xA | ENGAGR %r18
 0xB | IFIX  %r19
 0x6 | FSPLIT %r20
